upload_month,date,region,division,location,service_line,lead_source,inquiry_count,tour_count,conversion_count,conversion_rate,days_to_tour,days_to_move_in
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Central Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North IN & Kingston,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",North Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Northwest Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",South Kentucky,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Indiana,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
2026-06,2026-06-19,"",Southeast Ohio,"",AL,"",0,0,0,0,0,0
